Level,Division,Degree,Enrolled,Military,Credits,ZipCode,State,Country
GL,BU,MBA,09/24/09,N,9,27295,NC,
GL,BU,MBG,07/25/05,N,3,77566,TX,
GL,BU,MBG,08/30/05,N,,11435,NY,
GL,BU,MBG,09/02/05,N,3,07866,NJ,
GL,BU,MBG,10/19/05,N,,76065,TX,
GL,BU,MBG,10/27/05,N,6,92026,CA,
GL,BU,MBG,12/31/05,N,,20855-1128,MD,
GL,BU,MBG,01/03/06,N,,90505-7066,CA,
GL,BU,MBG,02/10/06,N,,08876,NJ,
GL,BU,MBG,03/04/06,N,3,12180,NY,
GL,BU,MBG,03/06/06,N,,07649,NJ,
GL,BU,MBG,03/24/06,N,3,12020,NY,
GL,BU,MBG,03/29/06,N,,72701,AR,
GL,BU,MBG,05/11/06,N,3,10002,NY,
GL,BU,MBG,06/05/06,N,6,11203,NY,
GL,BU,MBG,06/07/06,N,3,18337,PA,
GL,BU,MBG,08/01/06,N,6,10019,NY,
GL,BU,MBG,08/29/06,N,,12020,NY,
GL,BU,MBG,09/05/06,N,3,22303,VA,
GL,BU,MBG,09/11/06,N,3,39705,MS,
GL,BU,MBG,09/20/06,N,3,12212-2876,NY,
GL,BU,MBG,09/28/06,Y,,22150,VA,
GL,BU,MBG,10/17/06,N,3,12180,NY,
GL,BU,MBG,10/26/06,N,,29212,SC,
GL,BU,MBG,10/31/06,N,3,07046,NJ,
GL,BU,MBG,10/31/06,N,3,12061,NY,
GL,BU,MBG,11/03/06,N,,07506,NJ,
GL,BU,MBG,11/03/06,N,,07506,NJ,
GL,BU,MBG,11/30/06,Y,,48039,MI,
GL,BU,MBG,11/30/06,N,,98444,WA,
GL,BU,MBG,12/20/06,N,3,92122,CA,
GL,BU,MBG,01/09/07,N,3,32404,FL,
GL,BU,MBG,01/29/07,N,6,12047,NY,
GL,BU,MBG,02/02/07,N,,55345,MN,
GL,BU,MBG,02/12/07,N,3,55317,MN,
GL,BU,MBG,02/20/07,N,,19606,PA,
GL,BU,MBG,02/22/07,N,,07044,NJ,
GL,BU,MBG,02/22/07,N,6,07928,NJ,
GL,BU,MBG,02/27/07,N,,08844,NJ,
GL,BU,MBG,03/09/07,N,,20782,MD,
GL,BU,MBG,03/16/07,N,,20657,MD,
GL,BU,MBG,03/22/07,Y,,21113,MD,
GL,BU,MBG,04/02/07,N,,07470,NJ,
GL,BU,MBG,04/20/07,N,3,12513,NY,
GL,BU,MBG,04/24/07,N,,32724,FL,
GL,BU,MBG,05/02/07,N,,35620,AL,
GL,BU,MBG,05/02/07,N,3,79118,TX,
GL,BU,MBG,05/16/07,N,6,76548,TX,
GL,BU,MBG,06/05/07,N,6,02148,MA,
GL,BU,MBG,06/13/07,N,3,10472-5212,NY,
GL,BU,MBG,07/06/07,N,,14606-5813,NY,
GL,BU,MBG,07/23/07,Y,,35124-6228,AL,
GL,BU,MBG,07/26/07,N,6,12120,NY,
GL,BU,MBG,08/07/07,N,3,12304,NY,
GL,BU,MBG,08/10/07,N,9,23669,VA,
GL,BU,MBG,08/16/07,N,,75077,TX,
GL,BU,MBG,08/24/07,N,,13090-1836,NY,
GL,BU,MBG,08/28/07,N,3,10994,NY,
